,Visitor,PTS,Home,PTS.1,visitorWin,homeWin,visTotWL,homeTotWL,visvisWL,homehomeWL,visMatchupWL,homeMatchupWL
0,New York Knicks,88,Cleveland Cavaliers,117,0.0,1.0,,,,,,
1,San Antonio Spurs,129,Golden State Warriors,100,1.0,0.0,,,,,,
2,Utah Jazz,104,Portland Trail Blazers,113,0.0,1.0,,,,,,
3,Brooklyn Nets,117,Boston Celtics,122,0.0,1.0,,,,,,
4,Dallas Mavericks,121,Indiana Pacers,130,0.0,1.0,,,,,,
5,Houston Rockets,114,Los Angeles Lakers,120,0.0,1.0,,,,,,
6,Minnesota Timberwolves,98,Memphis Grizzlies,102,0.0,1.0,,,,,,
7,Charlotte Hornets,107,Milwaukee Bucks,96,1.0,0.0,,,,,,
8,Denver Nuggets,107,New Orleans Pelicans,102,1.0,0.0,,,,,,
9,Miami Heat,108,Orlando Magic,96,1.0,0.0,,,,,,
10,Oklahoma City Thunder,103,Philadelphia 76ers,97,1.0,0.0,,,,,,
11,Sacramento Kings,113,Phoenix Suns,94,1.0,0.0,,,,,,
12,Detroit Pistons,91,Toronto Raptors,109,0.0,1.0,,,,,,
13,Washington Wizards,99,Atlanta Hawks,114,0.0,1.0,,,,,,
14,Boston Celtics,99,Chicago Bulls,105,0.0,1.0,,,,,,
15,Los Angeles Clippers,114,Portland Trail Blazers,106,1.0,0.0,,,,,,
16,San Antonio Spurs,102,Sacramento Kings,94,1.0,0.0,,,,,,
17,Indiana Pacers,94,Brooklyn Nets,103,0.0,1.0,,,,,,
18,Houston Rockets,106,Dallas Mavericks,98,1.0,0.0,,,,,,
19,Orlando Magic,82,Detroit Pistons,108,0.0,1.0,,,,,,
20,Charlotte Hornets,97,Miami Heat,91,1.0,0.0,,,,,,
21,Golden State Warriors,122,New Orleans Pelicans,114,1.0,0.0,,,,,,
22,Phoenix Suns,110,Oklahoma City Thunder,113,0.0,1.0,,,,,,
23,Cleveland Cavaliers,94,Toronto Raptors,91,1.0,0.0,,,,,,
24,Los Angeles Lakers,89,Utah Jazz,96,0.0,1.0,,,,,,
25,Indiana Pacers,101,Chicago Bulls,118,0.0,1.0,,,,,,
26,Boston Celtics,104,Charlotte Hornets,98,1.0,0.0,,,,,,
27,Orlando Magic,99,Cleveland Cavaliers,105,0.0,1.0,,,,,,
28,Portland Trail Blazers,115,Denver Nuggets,113,1.0,0.0,,,,,,
29,Brooklyn Nets,108,Milwaukee Bucks,110,0.0,1.0,,,,,,
30,Memphis Grizzlies,104,New York Knicks,111,0.0,1.0,,,,,,
31,Atlanta Hawks,104,Philadelphia 76ers,72,1.0,0.0,,,,,,
32,Minnesota Timberwolves,103,Sacramento Kings,106,0.0,1.0,,,,,,
33,New Orleans Pelicans,79,San Antonio Spurs,98,0.0,1.0,,,,,,
34,Milwaukee Bucks,83,Detroit Pistons,98,0.0,1.0,,,,,,
35,Dallas Mavericks,92,Houston Rockets,93,0.0,1.0,,,,,,
36,Utah Jazz,75,Los Angeles Clippers,88,0.0,1.0,,,,,,
37,Washington Wizards,103,Memphis Grizzlies,112,0.0,1.0,,,,,,
38,San Antonio Spurs,106,Miami Heat,99,1.0,0.0,,,,,,
39,Los Angeles Lakers,96,Oklahoma City Thunder,113,0.0,1.0,,,,,,
40,Golden State Warriors,106,Phoenix Suns,100,1.0,0.0,,,,,,
41,Sacramento Kings,95,Atlanta Hawks,106,0.0,1.0,,,,,,
42,Chicago Bulls,118,Brooklyn Nets,88,1.0,0.0,,,,,,
43,Phoenix Suns,98,Los Angeles Clippers,116,0.0,1.0,,,,,,
44,Denver Nuggets,102,Toronto Raptors,105,0.0,1.0,,,,,,
45,Houston Rockets,120,Cleveland Cavaliers,128,0.0,1.0,,,,,,
46,New York Knicks,89,Detroit Pistons,102,0.0,1.0,,,,,,
47,Los Angeles Lakers,108,Indiana Pacers,115,0.0,1.0,,,,,,
48,Sacramento Kings,96,Miami Heat,108,0.0,1.0,,,,,,
49,Memphis Grizzlies,80,Minnesota Timberwolves,116,0.0,1.0,,,,,,
50,Milwaukee Bucks,117,New Orleans Pelicans,113,1.0,0.0,,,,,,
51,Orlando Magic,103,Philadelphia 76ers,101,1.0,0.0,,,,,,
52,Golden State Warriors,127,Portland Trail Blazers,104,1.0,0.0,,,,,,
53,Utah Jazz,106,San Antonio Spurs,91,1.0,0.0,,,,,,
54,Los Angeles Lakers,123,Atlanta Hawks,116,1.0,0.0,,,,,,
55,Chicago Bulls,100,Boston Celtics,107,0.0,1.0,,,,,,
56,Detroit Pistons,101,Brooklyn Nets,109,0.0,1.0,,,,,,
57,Philadelphia 76ers,93,Charlotte Hornets,109,0.0,1.0,,,,,,
58,Oklahoma City Thunder,85,Los Angeles Clippers,83,1.0,0.0,,,,,,
59,New Orleans Pelicans,83,Memphis Grizzlies,89,0.0,1.0,,,,,,
60,Houston Rockets,118,New York Knicks,99,1.0,0.0,,,,,,
61,Portland Trail Blazers,115,Phoenix Suns,118,0.0,1.0,,,,,,
62,Dallas Mavericks,81,Utah Jazz,97,0.0,1.0,,,,,,
63,Toronto Raptors,113,Washington Wizards,103,1.0,0.0,,,,,,
64,Boston Celtics,122,Cleveland Cavaliers,128,0.0,1.0,,,,,,
65,Oklahoma City Thunder,96,Golden State Warriors,122,0.0,1.0,,,,,,
66,Indiana Pacers,107,Milwaukee Bucks,125,0.0,1.0,,,,,,
67,Denver Nuggets,102,Minnesota Timberwolves,99,1.0,0.0,,,,,,
68,Sacramento Kings,94,Orlando Magic,102,0.0,1.0,,,,,,
69,Charlotte Hornets,99,Brooklyn Nets,95,1.0,0.0,,,,,,
70,New York Knicks,117,Chicago Bulls,104,1.0,0.0,,,,,,
71,Portland Trail Blazers,105,Dallas Mavericks,95,1.0,0.0,,,,,,
72,Golden State Warriors,97,Los Angeles Lakers,117,0.0,1.0,,,,,,
73,Los Angeles Clippers,99,Memphis Grizzlies,88,1.0,0.0,,,,,,
74,Phoenix Suns,112,New Orleans Pelicans,111,1.0,0.0,,,,,,
75,Miami Heat,87,Toronto Raptors,96,0.0,1.0,,,,,,
76,San Antonio Spurs,100,Utah Jazz,86,1.0,0.0,,,,,,
77,Atlanta Hawks,92,Washington Wizards,95,0.0,1.0,,,,,,
78,Houston Rockets,97,Atlanta Hawks,112,0.0,1.0,,,,,,
79,Denver Nuggets,86,Detroit Pistons,103,0.0,1.0,,,,,,
80,Chicago Bulls,94,Indiana Pacers,111,0.0,1.0,,,,,,
81,Sacramento Kings,91,Milwaukee Bucks,117,0.0,1.0,,,,,,
82,Minnesota Timberwolves,92,Oklahoma City Thunder,112,0.0,1.0,,,,,,
83,Washington Wizards,86,Orlando Magic,88,0.0,1.0,,,,,,
84,Cleveland Cavaliers,102,Philadelphia 76ers,101,1.0,0.0,,,,,,
85,Los Angeles Clippers,116,San Antonio Spurs,92,1.0,0.0,,,,,,
86,Denver Nuggets,123,Boston Celtics,107,1.0,0.0,,,,,,
87,Milwaukee Bucks,75,Dallas Mavericks,86,0.0,1.0,,,,,,
88,Phoenix Suns,108,Los Angeles Lakers,119,0.0,1.0,,,,,,
89,Portland Trail Blazers,100,Memphis Grizzlies,94,1.0,0.0,,,,,,
90,Utah Jazz,114,New York Knicks,109,1.0,0.0,,,,,,
91,Sacramento Kings,96,Toronto Raptors,91,1.0,0.0,,,,,,
92,Orlando Magic,80,Chicago Bulls,112,0.0,1.0,,,,,,
93,Indiana Pacers,100,Charlotte Hornets,122,0.0,1.0,,,,,,
94,New Orleans Pelicans,106,Golden State Warriors,116,0.0,1.0,,,,,,
95,Detroit Pistons,82,Los Angeles Clippers,114,0.0,1.0,,,,,,
96,Miami Heat,85,Oklahoma City Thunder,97,0.0,1.0,,,,,,
97,Utah Jazz,109,Philadelphia 76ers,84,1.0,0.0,,,,,,
98,Houston Rockets,114,Washington Wizards,106,1.0,0.0,,,,,,
99,Minnesota Timberwolves,110,Brooklyn Nets,119,0.0,1.0,,,,,,
100,Atlanta Hawks,110,Cleveland Cavaliers,106,1.0,0.0,,,,,,
101,Dallas Mavericks,109,Los Angeles Lakers,97,1.0,0.0,,,,,,
102,Denver Nuggets,107,Memphis Grizzlies,108,0.0,1.0,,,,,,
103,Phoenix Suns,121,Portland Trail Blazers,124,0.0,1.0,,,,,,
104,New Orleans Pelicans,94,Sacramento Kings,102,0.0,1.0,,,,,,
105,Chicago Bulls,107,Atlanta Hawks,115,0.0,1.0,,,,,,
106,Utah Jazz,98,Charlotte Hornets,104,0.0,1.0,,,,,,
107,Dallas Mavericks,95,Golden State Warriors,116,0.0,1.0,,,,,,
108,Philadelphia 76ers,115,Indiana Pacers,122,0.0,1.0,,,,,,
109,Portland Trail Blazers,80,Los Angeles Clippers,111,0.0,1.0,,,,,,
110,Brooklyn Nets,96,New York Knicks,110,0.0,1.0,,,,,,
111,Toronto Raptors,112,Oklahoma City Thunder,102,1.0,0.0,,,,,,
112,Minnesota Timberwolves,123,Orlando Magic,107,1.0,0.0,,,,,,
113,Detroit Pistons,100,Phoenix Suns,107,0.0,1.0,,,,,,
114,Houston Rockets,101,San Antonio Spurs,99,1.0,0.0,,,,,,
115,Boston Celtics,93,Washington Wizards,118,0.0,1.0,,,,,,
116,Golden State Warriors,125,Denver Nuggets,101,1.0,0.0,,,,,,
117,Chicago Bulls,98,Miami Heat,95,1.0,0.0,,,,,,
118,New Orleans Pelicans,112,Milwaukee Bucks,106,1.0,0.0,,,,,,
119,Los Angeles Lakers,101,Sacramento Kings,91,1.0,0.0,,,,,,
120,New York Knicks,87,Boston Celtics,115,0.0,1.0,,,,,,
121,Toronto Raptors,113,Charlotte Hornets,111,1.0,0.0,,,,,,
122,Los Angeles Clippers,110,Oklahoma City Thunder,108,1.0,0.0,,,,,,
123,Utah Jazz,87,Orlando Magic,74,1.0,0.0,,,,,,
124,Indiana Pacers,105,Philadelphia 76ers,109,0.0,1.0,,,,,,
125,Sacramento Kings,120,Portland Trail Blazers,122,0.0,1.0,,,,,,
126,Detroit Pistons,86,San Antonio Spurs,96,0.0,1.0,,,,,,
127,Cleveland Cavaliers,105,Washington Wizards,94,1.0,0.0,,,,,,
128,Philadelphia 76ers,96,Atlanta Hawks,117,0.0,1.0,,,,,,
129,Washington Wizards,95,Chicago Bulls,106,0.0,1.0,,,,,,
130,Detroit Pistons,106,Denver Nuggets,95,1.0,0.0,,,,,,
131,San Antonio Spurs,106,Houston Rockets,100,1.0,0.0,,,,,,
132,Boston Celtics,105,Indiana Pacers,99,1.0,0.0,,,,,,
133,Utah Jazz,102,Miami Heat,91,1.0,0.0,,,,,,
134,Memphis Grizzlies,96,Milwaukee Bucks,106,0.0,1.0,,,,,,
135,Los Angeles Clippers,119,Minnesota Timberwolves,105,1.0,0.0,,,,,,
136,Los Angeles Lakers,126,New Orleans Pelicans,99,1.0,0.0,,,,,,
137,Brooklyn Nets,122,Phoenix Suns,104,1.0,0.0,,,,,,
138,New York Knicks,107,Toronto Raptors,118,0.0,1.0,,,,,,
139,Charlotte Hornets,93,Cleveland Cavaliers,100,0.0,1.0,,,,,,
140,Phoenix Suns,120,Golden State Warriors,133,0.0,1.0,,,,,,
141,Los Angeles Lakers,99,Minnesota Timberwolves,125,0.0,1.0,,,,,,
142,Orlando Magic,119,Oklahoma City Thunder,117,1.0,0.0,,,,,,
143,Denver Nuggets,105,Portland Trail Blazers,112,0.0,1.0,,,,,,
144,Oklahoma City Thunder,88,Detroit Pistons,104,0.0,1.0,,,,,,
145,Philadelphia 76ers,88,Houston Rockets,115,0.0,1.0,,,,,,
146,Orlando Magic,69,Indiana Pacers,88,0.0,1.0,,,,,,
147,Brooklyn Nets,95,Los Angeles Clippers,127,0.0,1.0,,,,,,
148,Boston Celtics,105,New Orleans Pelicans,106,0.0,1.0,,,,,,
149,Dallas Mavericks,77,New York Knicks,93,0.0,1.0,,,,,,
150,Miami Heat,90,San Antonio Spurs,94,0.0,1.0,,,,,,
151,Memphis Grizzlies,102,Utah Jazz,96,1.0,0.0,,,,,,
152,Toronto Raptors,117,Cleveland Cavaliers,121,0.0,1.0,,,,,,
153,Brooklyn Nets,118,Los Angeles Lakers,125,0.0,1.0,,,,,,
154,Atlanta Hawks,93,Miami Heat,90,1.0,0.0,,,,,,
155,Charlotte Hornets,115,Minnesota Timberwolves,108,1.0,0.0,,,,,,
156,Chicago Bulls,113,Portland Trail Blazers,88,1.0,0.0,,,,,,
157,Milwaukee Bucks,100,Atlanta Hawks,107,0.0,1.0,,,,,,
158,Dallas Mavericks,83,Boston Celtics,90,0.0,1.0,,,,,,
159,Phoenix Suns,104,Denver Nuggets,120,0.0,1.0,,,,,,
160,Cleveland Cavaliers,93,Indiana Pacers,103,0.0,1.0,,,,,,
161,Memphis Grizzlies,111,Los Angeles Clippers,107,1.0,0.0,,,,,,
162,Detroit Pistons,102,New York Knicks,105,0.0,1.0,,,,,,
163,Houston Rockets,103,Oklahoma City Thunder,105,0.0,1.0,,,,,,
164,New Orleans Pelicans,82,Orlando Magic,89,0.0,1.0,,,,,,
165,Washington Wizards,102,Philadelphia 76ers,109,0.0,1.0,,,,,,
166,San Antonio Spurs,110,Sacramento Kings,105,1.0,0.0,,,,,,
167,Golden State Warriors,127,Toronto Raptors,121,1.0,0.0,,,,,,
168,Portland Trail Blazers,109,Houston Rockets,126,0.0,1.0,,,,,,
169,Milwaukee Bucks,73,Miami Heat,96,0.0,1.0,,,,,,
170,Philadelphia 76ers,86,Minnesota Timberwolves,110,0.0,1.0,,,,,,
171,Chicago Bulls,85,Utah Jazz,77,1.0,0.0,,,,,,
172,New York Knicks,112,Washington Wizards,119,0.0,1.0,,,,,,
173,Golden State Warriors,104,Boston Celtics,88,1.0,0.0,,,,,,
174,Atlanta Hawks,96,Charlotte Hornets,100,0.0,1.0,,,,,,
175,Detroit Pistons,81,Cleveland Cavaliers,104,0.0,1.0,,,,,,
176,Memphis Grizzlies,80,Dallas Mavericks,64,1.0,0.0,,,,,,
177,Toronto Raptors,113,Denver Nuggets,111,1.0,0.0,,,,,,
178,Phoenix Suns,116,Indiana Pacers,96,1.0,0.0,,,,,,
179,San Antonio Spurs,116,Los Angeles Lakers,107,1.0,0.0,,,,,,
180,Portland Trail Blazers,101,New Orleans Pelicans,113,0.0,1.0,,,,,,
181,Brooklyn Nets,105,Oklahoma City Thunder,124,0.0,1.0,,,,,,
182,Los Angeles Clippers,121,Sacramento Kings,115,1.0,0.0,,,,,,
183,Boston Celtics,94,Detroit Pistons,92,1.0,0.0,,,,,,
184,Utah Jazz,102,Houston Rockets,111,0.0,1.0,,,,,,
185,Chicago Bulls,95,Los Angeles Clippers,102,0.0,1.0,,,,,,
186,Minnesota Timberwolves,71,Memphis Grizzlies,93,0.0,1.0,,,,,,
187,Golden State Warriors,124,Milwaukee Bucks,121,1.0,0.0,,,,,,
188,Charlotte Hornets,116,New Orleans Pelicans,121,0.0,1.0,,,,,,
189,Dallas Mavericks,87,Orlando Magic,95,0.0,1.0,,,,,,
190,Phoenix Suns,105,Philadelphia 76ers,120,0.0,1.0,,,,,,
191,Miami Heat,114,Washington Wizards,111,1.0,0.0,,,,,,
192,Portland Trail Blazers,129,Brooklyn Nets,109,1.0,0.0,,,,,,
193,Utah Jazz,91,Denver Nuggets,105,0.0,1.0,,,,,,
194,Chicago Bulls,118,Los Angeles Lakers,110,1.0,0.0,,,,,,
195,Atlanta Hawks,94,New York Knicks,104,0.0,1.0,,,,,,
196,Indiana Pacers,115,Oklahoma City Thunder,111,1.0,0.0,,,,,,
197,Toronto Raptors,99,Sacramento Kings,102,0.0,1.0,,,,,,
198,Memphis Grizzlies,105,Charlotte Hornets,90,1.0,0.0,,,,,,
199,Houston Rockets,99,Detroit Pistons,96,1.0,0.0,,,,,,
200,Golden State Warriors,120,Indiana Pacers,83,1.0,0.0,,,,,,
201,Toronto Raptors,115,Los Angeles Clippers,123,0.0,1.0,,,,,,
202,Orlando Magic,89,Milwaukee Bucks,93,0.0,1.0,,,,,,
203,Boston Celtics,99,Minnesota Timberwolves,93,1.0,0.0,,,,,,
204,Miami Heat,94,Philadelphia 76ers,101,0.0,1.0,,,,,,
205,Dallas Mavericks,91,San Antonio Spurs,96,0.0,1.0,,,,,,
206,Phoenix Suns,101,Washington Wizards,106,0.0,1.0,,,,,,
207,New Orleans Pelicans,112,Atlanta Hawks,94,1.0,0.0,,,,,,
208,Chicago Bulls,107,Denver Nuggets,110,0.0,1.0,,,,,,
209,Oklahoma City Thunder,109,Los Angeles Lakers,111,0.0,1.0,,,,,,
210,Portland Trail Blazers,103,New York Knicks,107,0.0,1.0,,,,,,
211,Boston Celtics,111,Brooklyn Nets,92,1.0,0.0,,,,,,
212,San Antonio Spurs,119,Charlotte Hornets,114,1.0,0.0,,,,,,
213,Portland Trail Blazers,125,Cleveland Cavaliers,137,0.0,1.0,,,,,,
214,Los Angeles Clippers,124,Dallas Mavericks,104,1.0,0.0,,,,,,
215,Miami Heat,84,Detroit Pistons,107,0.0,1.0,,,,,,
216,Los Angeles Lakers,106,Golden State Warriors,149,0.0,1.0,,,,,,
217,Toronto Raptors,115,Houston Rockets,102,1.0,0.0,,,,,,
218,Atlanta Hawks,96,Indiana Pacers,85,1.0,0.0,,,,,,
219,Minnesota Timberwolves,96,New Orleans Pelicans,117,0.0,1.0,,,,,,
220,Phoenix Suns,92,Orlando Magic,87,1.0,0.0,,,,,,
221,Memphis Grizzlies,104,Philadelphia 76ers,99,1.0,0.0,,,,,,
222,Oklahoma City Thunder,101,Sacramento Kings,116,0.0,1.0,,,,,,
223,Denver Nuggets,83,Utah Jazz,108,0.0,1.0,,,,,,
224,San Antonio Spurs,109,Boston Celtics,103,1.0,0.0,,,,,,
225,Dallas Mavericks,90,Cleveland Cavaliers,128,0.0,1.0,,,,,,
226,Oklahoma City Thunder,132,Denver Nuggets,129,1.0,0.0,,,,,,
227,Los Angeles Clippers,97,Detroit Pistons,108,0.0,1.0,,,,,,
228,Brooklyn Nets,97,Indiana Pacers,118,0.0,1.0,,,,,,
229,Golden State Warriors,109,Los Angeles Lakers,85,1.0,0.0,,,,,,
230,Miami Heat,90,Memphis Grizzlies,81,1.0,0.0,,,,,,
231,Toronto Raptors,105,Milwaukee Bucks,99,1.0,0.0,,,,,,
232,Charlotte Hornets,111,New York Knicks,113,0.0,1.0,,,,,,
233,Washington Wizards,94,Orlando Magic,91,1.0,0.0,,,,,,
234,Chicago Bulls,105,Philadelphia 76ers,89,1.0,0.0,,,,,,
235,Minnesota Timberwolves,98,Phoenix Suns,85,1.0,0.0,,,,,,
236,New Orleans Pelicans,104,Portland Trail Blazers,119,0.0,1.0,,,,,,
237,Houston Rockets,117,Sacramento Kings,104,1.0,0.0,,,,,,
238,Atlanta Hawks,68,Utah Jazz,95,0.0,1.0,,,,,,
239,New York Knicks,102,Charlotte Hornets,107,0.0,1.0,,,,,,
240,Minnesota Timberwolves,102,Golden State Warriors,115,0.0,1.0,,,,,,
241,Memphis Grizzlies,110,Miami Heat,107,1.0,0.0,,,,,,
242,Detroit Pistons,88,Oklahoma City Thunder,106,0.0,1.0,,,,,,
243,San Antonio Spurs,112,Washington Wizards,100,1.0,0.0,,,,,,
244,Sacramento Kings,122,Brooklyn Nets,105,1.0,0.0,,,,,,
245,New Orleans Pelicans,81,Dallas Mavericks,91,0.0,1.0,,,,,,
246,Los Angeles Clippers,70,Indiana Pacers,91,0.0,1.0,,,,,,
247,Atlanta Hawks,94,Los Angeles Lakers,109,0.0,1.0,,,,,,
248,Milwaukee Bucks,104,Orlando Magic,96,1.0,0.0,,,,,,
249,Cleveland Cavaliers,112,Philadelphia 76ers,108,1.0,0.0,,,,,,
250,Denver Nuggets,120,Phoenix Suns,114,1.0,0.0,,,,,,
251,Houston Rockets,130,Portland Trail Blazers,114,1.0,0.0,,,,,,
252,Atlanta Hawks,100,Golden State Warriors,105,0.0,1.0,,,,,,
253,Charlotte Hornets,104,Memphis Grizzlies,85,1.0,0.0,,,,,,
254,Boston Celtics,112,Miami Heat,104,1.0,0.0,,,,,,
255,Utah Jazz,112,Minnesota Timberwolves,103,1.0,0.0,,,,,,
256,Oklahoma City Thunder,112,New York Knicks,103,1.0,0.0,,,,,,
257,Philadelphia 76ers,95,Toronto Raptors,122,0.0,1.0,,,,,,
258,Sacramento Kings,95,Washington Wizards,101,0.0,1.0,,,,,,
259,Los Angeles Clippers,122,Brooklyn Nets,127,0.0,1.0,,,,,,
260,Detroit Pistons,112,Charlotte Hornets,89,1.0,0.0,,,,,,
261,Cleveland Cavaliers,101,Milwaukee Bucks,118,0.0,1.0,,,,,,
262,Los Angeles Lakers,88,New Orleans Pelicans,105,0.0,1.0,,,,,,
263,Orlando Magic,95,San Antonio Spurs,83,1.0,0.0,,,,,,
264,Houston Rockets,101,Utah Jazz,120,0.0,1.0,,,,,,
265,Detroit Pistons,121,Boston Celtics,114,1.0,0.0,,,,,,
266,Los Angeles Lakers,96,Chicago Bulls,90,1.0,0.0,,,,,,
267,San Antonio Spurs,94,Dallas Mavericks,87,1.0,0.0,,,,,,
268,Miami Heat,106,Denver Nuggets,98,1.0,0.0,,,,,,
269,New York Knicks,106,Minnesota Timberwolves,104,1.0,0.0,,,,,,
270,Washington Wizards,115,Oklahoma City Thunder,126,0.0,1.0,,,,,,
271,Atlanta Hawks,107,Phoenix Suns,109,0.0,1.0,,,,,,
272,Indiana Pacers,109,Portland Trail Blazers,131,0.0,1.0,,,,,,
273,Memphis Grizzlies,105,Toronto Raptors,120,0.0,1.0,,,,,,
274,Milwaukee Bucks,111,Brooklyn Nets,93,1.0,0.0,,,,,,
275,Dallas Mavericks,87,Charlotte Hornets,97,0.0,1.0,,,,,,
276,Los Angeles Clippers,113,Cleveland Cavaliers,94,1.0,0.0,,,,,,
277,Houston Rockets,132,Golden State Warriors,127,1.0,0.0,,,,,,
278,Orlando Magic,94,Memphis Grizzlies,95,0.0,1.0,,,,,,
279,Miami Heat,111,Utah Jazz,110,1.0,0.0,,,,,,
280,Detroit Pistons,121,Atlanta Hawks,85,1.0,0.0,,,,,,
281,Sacramento Kings,92,Boston Celtics,97,0.0,1.0,,,,,,
282,Cleveland Cavaliers,105,Chicago Bulls,111,0.0,1.0,,,,,,
283,Houston Rockets,128,Denver Nuggets,110,1.0,0.0,,,,,,
284,Los Angeles Clippers,114,New Orleans Pelicans,96,1.0,0.0,,,,,,
285,Minnesota Timberwolves,114,New York Knicks,118,0.0,1.0,,,,,,
286,Orlando Magic,105,Philadelphia 76ers,88,1.0,0.0,,,,,,
287,Washington Wizards,105,San Antonio Spurs,107,0.0,1.0,,,,,,
288,Los Angeles Lakers,80,Toronto Raptors,113,0.0,1.0,,,,,,
289,Minnesota Timberwolves,125,Charlotte Hornets,120,1.0,0.0,,,,,,
290,Chicago Bulls,82,Dallas Mavericks,107,0.0,1.0,,,,,,
291,Phoenix Suns,109,Golden State Warriors,138,0.0,1.0,,,,,,
292,Los Angeles Lakers,100,Memphis Grizzlies,103,0.0,1.0,,,,,,
293,Brooklyn Nets,103,Milwaukee Bucks,112,0.0,1.0,,,,,,
294,Boston Celtics,107,Philadelphia 76ers,106,1.0,0.0,,,,,,
295,Miami Heat,92,Portland Trail Blazers,99,0.0,1.0,,,,,,
296,Atlanta Hawks,84,Toronto Raptors,128,0.0,1.0,,,,,,
297,Denver Nuggets,98,Utah Jazz,105,0.0,1.0,,,,,,
298,Orlando Magic,98,Detroit Pistons,92,1.0,0.0,,,,,,
299,Indiana Pacers,111,Los Angeles Clippers,102,1.0,0.0,,,,,,
300,Sacramento Kings,98,New York Knicks,106,0.0,1.0,,,,,,
301,New Orleans Pelicans,92,Oklahoma City Thunder,101,0.0,1.0,,,,,,
302,Oklahoma City Thunder,102,Atlanta Hawks,99,1.0,0.0,,,,,,
303,Washington Wizards,118,Brooklyn Nets,113,1.0,0.0,,,,,,
304,Portland Trail Blazers,112,Chicago Bulls,110,1.0,0.0,,,,,,
305,Charlotte Hornets,109,Dallas Mavericks,101,1.0,0.0,,,,,,
306,Indiana Pacers,106,Golden State Warriors,142,0.0,1.0,,,,,,
307,Boston Celtics,106,Houston Rockets,107,0.0,1.0,,,,,,
