,Visitor,PTS,Home,PTS.1,visitorWin,homeWin,visTotWL,homeTotWL,visvisWL,homehomeWL,visMatchupWL,homeMatchupWL
308,Utah Jazz,107,Los Angeles Lakers,101,1.0,0.0,,,,,,
309,San Antonio Spurs,97,Milwaukee Bucks,96,1.0,0.0,,,,,,
310,Memphis Grizzlies,110,New Orleans Pelicans,108,1.0,0.0,,,,,,
311,Denver Nuggets,106,Philadelphia 76ers,98,1.0,0.0,,,,,,
312,Cleveland Cavaliers,116,Toronto Raptors,112,1.0,0.0,,,,,,
313,Chicago Bulls,91,Detroit Pistons,102,0.0,1.0,,,,,,
314,Philadelphia 76ers,91,Memphis Grizzlies,96,0.0,1.0,,,,,,
315,New York Knicks,114,Miami Heat,103,1.0,0.0,,,,,,
316,San Antonio Spurs,105,Minnesota Timberwolves,91,1.0,0.0,,,,,,
317,Phoenix Suns,105,Utah Jazz,112,0.0,1.0,,,,,,
318,Orlando Magic,124,Washington Wizards,116,1.0,0.0,,,,,,
319,Miami Heat,95,Atlanta Hawks,103,0.0,1.0,,,,,,
320,Denver Nuggets,111,Brooklyn Nets,116,0.0,1.0,,,,,,
321,Detroit Pistons,77,Charlotte Hornets,87,0.0,1.0,,,,,,
322,Sacramento Kings,120,Dallas Mavericks,89,1.0,0.0,,,,,,
323,Los Angeles Lakers,95,Houston Rockets,134,0.0,1.0,,,,,,
324,Golden State Warriors,115,Los Angeles Clippers,98,1.0,0.0,,,,,,
325,Portland Trail Blazers,107,Milwaukee Bucks,115,0.0,1.0,,,,,,
326,Cleveland Cavaliers,126,New York Knicks,94,1.0,0.0,,,,,,
327,Boston Celtics,117,Orlando Magic,87,1.0,0.0,,,,,,
328,Indiana Pacers,109,Phoenix Suns,94,1.0,0.0,,,,,,
329,San Antonio Spurs,91,Chicago Bulls,95,0.0,1.0,,,,,,
330,Portland Trail Blazers,86,Memphis Grizzlies,88,0.0,1.0,,,,,,
331,Philadelphia 76ers,99,New Orleans Pelicans,88,1.0,0.0,,,,,,
332,Minnesota Timberwolves,110,Toronto Raptors,124,0.0,1.0,,,,,,
333,Golden State Warriors,106,Utah Jazz,99,1.0,0.0,,,,,,
334,Denver Nuggets,85,Washington Wizards,92,0.0,1.0,,,,,,
335,Toronto Raptors,101,Boston Celtics,94,1.0,0.0,,,,,,
336,Orlando Magic,88,Charlotte Hornets,109,0.0,1.0,,,,,,
337,Miami Heat,84,Cleveland Cavaliers,114,0.0,1.0,,,,,,
338,Indiana Pacers,103,Dallas Mavericks,111,0.0,1.0,,,,,,
339,Phoenix Suns,119,Los Angeles Lakers,115,1.0,0.0,,,,,,
340,Atlanta Hawks,114,Milwaukee Bucks,110,1.0,0.0,,,,,,
341,Detroit Pistons,117,Minnesota Timberwolves,90,1.0,0.0,,,,,,
342,Houston Rockets,102,Oklahoma City Thunder,99,1.0,0.0,,,,,,
343,New York Knicks,103,Sacramento Kings,100,1.0,0.0,,,,,,
344,Miami Heat,100,Chicago Bulls,105,0.0,1.0,,,,,,
345,Charlotte Hornets,105,Cleveland Cavaliers,116,0.0,1.0,,,,,,
346,Dallas Mavericks,87,Houston Rockets,109,0.0,1.0,,,,,,
347,Portland Trail Blazers,111,Indiana Pacers,118,0.0,1.0,,,,,,
348,New Orleans Pelicans,105,Los Angeles Clippers,133,0.0,1.0,,,,,,
349,Golden State Warriors,89,Memphis Grizzlies,110,0.0,1.0,,,,,,
350,Denver Nuggets,121,Orlando Magic,113,1.0,0.0,,,,,,
351,Brooklyn Nets,101,San Antonio Spurs,130,0.0,1.0,,,,,,
352,Sacramento Kings,84,Utah Jazz,104,0.0,1.0,,,,,,
353,Milwaukee Bucks,105,Washington Wizards,110,0.0,1.0,,,,,,
354,Philadelphia 76ers,97,Detroit Pistons,79,1.0,0.0,,,,,,
355,New York Knicks,118,Los Angeles Lakers,112,1.0,0.0,,,,,,
356,Golden State Warriors,116,Minnesota Timberwolves,108,1.0,0.0,,,,,,
357,Boston Celtics,96,Oklahoma City Thunder,99,0.0,1.0,,,,,,
358,New Orleans Pelicans,120,Phoenix Suns,119,1.0,0.0,,,,,,
359,Denver Nuggets,92,Dallas Mavericks,112,0.0,1.0,,,,,,
360,Brooklyn Nets,118,Houston Rockets,122,0.0,1.0,,,,,,
361,Charlotte Hornets,94,Indiana Pacers,110,0.0,1.0,,,,,,
362,Portland Trail Blazers,120,Los Angeles Clippers,121,0.0,1.0,,,,,,
363,Washington Wizards,101,Miami Heat,112,0.0,1.0,,,,,,
364,Los Angeles Lakers,92,Sacramento Kings,116,0.0,1.0,,,,,,
365,Milwaukee Bucks,100,Toronto Raptors,122,0.0,1.0,,,,,,
366,Orlando Magic,131,Atlanta Hawks,120,1.0,0.0,,,,,,
367,Minnesota Timberwolves,99,Chicago Bulls,94,1.0,0.0,,,,,,
368,Memphis Grizzlies,86,Cleveland Cavaliers,103,0.0,1.0,,,,,,
369,Golden State Warriors,113,New Orleans Pelicans,109,1.0,0.0,,,,,,
370,New York Knicks,111,Phoenix Suns,113,0.0,1.0,,,,,,
371,Oklahoma City Thunder,95,Portland Trail Blazers,114,0.0,1.0,,,,,,
372,Los Angeles Lakers,97,Brooklyn Nets,107,0.0,1.0,,,,,,
373,Detroit Pistons,95,Dallas Mavericks,85,1.0,0.0,,,,,,
374,Sacramento Kings,98,Houston Rockets,132,0.0,1.0,,,,,,
375,Cleveland Cavaliers,85,Memphis Grizzlies,93,0.0,1.0,,,,,,
376,Indiana Pacers,89,Miami Heat,95,0.0,1.0,,,,,,
377,Los Angeles Clippers,113,Orlando Magic,108,1.0,0.0,,,,,,
378,Toronto Raptors,123,Philadelphia 76ers,114,1.0,0.0,,,,,,
379,Boston Celtics,101,San Antonio Spurs,108,0.0,1.0,,,,,,
380,Oklahoma City Thunder,89,Utah Jazz,109,0.0,1.0,,,,,,
381,Charlotte Hornets,106,Washington Wizards,109,0.0,1.0,,,,,,
382,Portland Trail Blazers,120,Denver Nuggets,132,0.0,1.0,,,,,,
383,New York Knicks,90,Golden State Warriors,103,0.0,1.0,,,,,,
384,Chicago Bulls,97,Milwaukee Bucks,108,0.0,1.0,,,,,,
385,Indiana Pacers,95,New Orleans Pelicans,102,0.0,1.0,,,,,,
386,San Antonio Spurs,107,Phoenix Suns,92,1.0,0.0,,,,,,
387,Charlotte Hornets,88,Boston Celtics,96,0.0,1.0,,,,,,
388,Milwaukee Bucks,95,Chicago Bulls,69,1.0,0.0,,,,,,
389,New Orleans Pelicans,100,Houston Rockets,122,0.0,1.0,,,,,,
390,Sacramento Kings,96,Memphis Grizzlies,92,1.0,0.0,,,,,,
391,Los Angeles Clippers,102,Miami Heat,98,1.0,0.0,,,,,,
392,Brooklyn Nets,111,Orlando Magic,118,0.0,1.0,,,,,,
393,Los Angeles Lakers,100,Philadelphia 76ers,89,1.0,0.0,,,,,,
394,Atlanta Hawks,125,Toronto Raptors,121,1.0,0.0,,,,,,
395,Dallas Mavericks,100,Utah Jazz,103,0.0,1.0,,,,,,
396,Detroit Pistons,108,Washington Wizards,122,0.0,1.0,,,,,,
397,Charlotte Hornets,107,Atlanta Hawks,99,1.0,0.0,,,,,,
398,Los Angeles Lakers,108,Cleveland Cavaliers,119,0.0,1.0,,,,,,
399,New York Knicks,114,Denver Nuggets,127,0.0,1.0,,,,,,
400,Indiana Pacers,105,Detroit Pistons,90,1.0,0.0,,,,,,
401,Portland Trail Blazers,90,Golden State Warriors,135,0.0,1.0,,,,,,
402,Houston Rockets,111,Minnesota Timberwolves,109,1.0,0.0,,,,,,
403,Phoenix Suns,101,Oklahoma City Thunder,114,0.0,1.0,,,,,,
404,Sacramento Kings,79,Dallas Mavericks,99,0.0,1.0,,,,,,
405,Utah Jazz,82,Memphis Grizzlies,73,1.0,0.0,,,,,,
406,Boston Celtics,105,Miami Heat,95,1.0,0.0,,,,,,
407,Toronto Raptors,109,Orlando Magic,79,1.0,0.0,,,,,,
408,Brooklyn Nets,107,Philadelphia 76ers,108,0.0,1.0,,,,,,
409,New Orleans Pelicans,100,San Antonio Spurs,113,0.0,1.0,,,,,,
410,Los Angeles Clippers,110,Washington Wizards,117,0.0,1.0,,,,,,
411,Detroit Pistons,82,Chicago Bulls,113,0.0,1.0,,,,,,
412,Dallas Mavericks,107,Denver Nuggets,117,0.0,1.0,,,,,,
413,Washington Wizards,105,Indiana Pacers,107,0.0,1.0,,,,,,
414,Phoenix Suns,108,Minnesota Timberwolves,115,0.0,1.0,,,,,,
415,Atlanta Hawks,110,Oklahoma City Thunder,108,1.0,0.0,,,,,,
416,Los Angeles Lakers,113,Charlotte Hornets,117,0.0,1.0,,,,,,
417,Utah Jazz,74,Golden State Warriors,104,0.0,1.0,,,,,,
418,San Antonio Spurs,102,Houston Rockets,100,1.0,0.0,,,,,,
419,Denver Nuggets,102,Los Angeles Clippers,119,0.0,1.0,,,,,,
420,Boston Celtics,112,Memphis Grizzlies,109,1.0,0.0,,,,,,
421,Orlando Magic,136,Miami Heat,130,1.0,0.0,,,,,,
422,Cleveland Cavaliers,114,Milwaukee Bucks,108,1.0,0.0,,,,,,
423,Indiana Pacers,111,New York Knicks,118,0.0,1.0,,,,,,
424,New Orleans Pelicans,108,Philadelphia 76ers,93,1.0,0.0,,,,,,
425,Portland Trail Blazers,121,Sacramento Kings,126,0.0,1.0,,,,,,
426,Brooklyn Nets,104,Toronto Raptors,116,0.0,1.0,,,,,,
427,Minnesota Timberwolves,92,Atlanta Hawks,84,1.0,0.0,,,,,,
428,Washington Wizards,107,Chicago Bulls,97,1.0,0.0,,,,,,
429,Milwaukee Bucks,102,Cleveland Cavaliers,113,0.0,1.0,,,,,,
430,Memphis Grizzlies,98,Detroit Pistons,86,1.0,0.0,,,,,,
431,Oklahoma City Thunder,121,New Orleans Pelicans,110,1.0,0.0,,,,,,
432,Houston Rockets,125,Phoenix Suns,111,1.0,0.0,,,,,,
433,Dallas Mavericks,96,Portland Trail Blazers,95,1.0,0.0,,,,,,
434,Sacramento Kings,94,Utah Jazz,93,1.0,0.0,,,,,,
435,Golden State Warriors,117,Brooklyn Nets,101,1.0,0.0,,,,,,
436,Boston Celtics,109,Indiana Pacers,102,1.0,0.0,,,,,,
437,San Antonio Spurs,101,Los Angeles Clippers,106,0.0,1.0,,,,,,
438,Los Angeles Lakers,107,Miami Heat,115,0.0,1.0,,,,,,
439,Orlando Magic,95,New York Knicks,106,0.0,1.0,,,,,,
440,Oklahoma City Thunder,117,Boston Celtics,112,1.0,0.0,,,,,,
441,Chicago Bulls,91,Charlotte Hornets,103,0.0,1.0,,,,,,
442,Brooklyn Nets,99,Cleveland Cavaliers,119,0.0,1.0,,,,,,
443,Atlanta Hawks,109,Denver Nuggets,108,1.0,0.0,,,,,,
444,Golden State Warriors,119,Detroit Pistons,113,1.0,0.0,,,,,,
445,Dallas Mavericks,90,Los Angeles Clippers,88,1.0,0.0,,,,,,
446,Houston Rockets,109,Memphis Grizzlies,115,0.0,1.0,,,,,,
447,Washington Wizards,96,Milwaukee Bucks,123,0.0,1.0,,,,,,
448,Sacramento Kings,109,Minnesota Timberwolves,105,1.0,0.0,,,,,,
449,Miami Heat,87,New Orleans Pelicans,91,0.0,1.0,,,,,,
450,Los Angeles Lakers,90,Orlando Magic,109,0.0,1.0,,,,,,
451,Philadelphia 76ers,116,Phoenix Suns,123,0.0,1.0,,,,,,
452,San Antonio Spurs,110,Portland Trail Blazers,90,1.0,0.0,,,,,,
453,Toronto Raptors,104,Utah Jazz,98,1.0,0.0,,,,,,
454,Golden State Warriors,108,Cleveland Cavaliers,109,0.0,1.0,,,,,,
455,Los Angeles Clippers,102,Los Angeles Lakers,111,0.0,1.0,,,,,,
456,Boston Celtics,119,New York Knicks,114,1.0,0.0,,,,,,
457,Minnesota Timberwolves,100,Oklahoma City Thunder,112,0.0,1.0,,,,,,
458,Chicago Bulls,100,San Antonio Spurs,119,0.0,1.0,,,,,,
459,Charlotte Hornets,118,Brooklyn Nets,120,0.0,1.0,,,,,,
460,Indiana Pacers,85,Chicago Bulls,90,0.0,1.0,,,,,,
461,Cleveland Cavaliers,90,Detroit Pistons,106,0.0,1.0,,,,,,
462,Phoenix Suns,115,Houston Rockets,131,0.0,1.0,,,,,,
463,Denver Nuggets,106,Los Angeles Clippers,102,1.0,0.0,,,,,,
464,Atlanta Hawks,90,Minnesota Timberwolves,104,0.0,1.0,,,,,,
465,Dallas Mavericks,104,New Orleans Pelicans,111,0.0,1.0,,,,,,
466,Memphis Grizzlies,102,Orlando Magic,112,0.0,1.0,,,,,,
467,Toronto Raptors,95,Portland Trail Blazers,91,1.0,0.0,,,,,,
468,Philadelphia 76ers,100,Sacramento Kings,102,0.0,1.0,,,,,,
469,Milwaukee Bucks,102,Washington Wizards,107,0.0,1.0,,,,,,
470,Memphis Grizzlies,103,Boston Celtics,113,0.0,1.0,,,,,,
471,Houston Rockets,123,Dallas Mavericks,107,1.0,0.0,,,,,,
472,Utah Jazz,102,Los Angeles Lakers,100,1.0,0.0,,,,,,
473,Oklahoma City Thunder,106,Miami Heat,94,1.0,0.0,,,,,,
474,New York Knicks,98,Atlanta Hawks,102,0.0,1.0,,,,,,
475,Brooklyn Nets,99,Chicago Bulls,101,0.0,1.0,,,,,,
476,Minnesota Timberwolves,103,Denver Nuggets,105,0.0,1.0,,,,,,
477,Milwaukee Bucks,119,Detroit Pistons,94,1.0,0.0,,,,,,
478,Toronto Raptors,111,Golden State Warriors,121,0.0,1.0,,,,,,
479,Los Angeles Clippers,98,New Orleans Pelicans,102,0.0,1.0,,,,,,
480,Charlotte Hornets,120,Orlando Magic,101,1.0,0.0,,,,,,
481,Sacramento Kings,89,Portland Trail Blazers,102,0.0,1.0,,,,,,
482,Phoenix Suns,98,San Antonio Spurs,119,0.0,1.0,,,,,,
483,Indiana Pacers,105,Washington Wizards,111,0.0,1.0,,,,,,
484,Miami Heat,82,Charlotte Hornets,91,0.0,1.0,,,,,,
485,Boston Celtics,118,Cleveland Cavaliers,124,0.0,1.0,,,,,,
486,Dallas Mavericks,101,Los Angeles Lakers,89,1.0,0.0,,,,,,
487,Oklahoma City Thunder,80,Memphis Grizzlies,114,0.0,1.0,,,,,,
488,Toronto Raptors,91,Phoenix Suns,99,0.0,1.0,,,,,,
489,Philadelphia 76ers,83,Utah Jazz,100,0.0,1.0,,,,,,
490,Detroit Pistons,98,Atlanta Hawks,105,0.0,1.0,,,,,,
491,Miami Heat,114,Boston Celtics,117,0.0,1.0,,,,,,
492,Philadelphia 76ers,124,Denver Nuggets,122,1.0,0.0,,,,,,
493,Dallas Mavericks,99,Golden State Warriors,108,0.0,1.0,,,,,,
494,Los Angeles Clippers,116,Houston Rockets,140,0.0,1.0,,,,,,
495,Chicago Bulls,101,Indiana Pacers,111,0.0,1.0,,,,,,
496,Milwaukee Bucks,99,Minnesota Timberwolves,116,0.0,1.0,,,,,,
497,New York Knicks,92,New Orleans Pelicans,104,0.0,1.0,,,,,,
498,Portland Trail Blazers,94,San Antonio Spurs,110,0.0,1.0,,,,,,
499,Brooklyn Nets,95,Washington Wizards,118,0.0,1.0,,,,,,
500,Milwaukee Bucks,116,Chicago Bulls,96,1.0,0.0,,,,,,
501,Cleveland Cavaliers,121,Charlotte Hornets,109,1.0,0.0,,,,,,
502,New York Knicks,122,Houston Rockets,129,0.0,1.0,,,,,,
503,Los Angeles Clippers,88,Oklahoma City Thunder,114,0.0,1.0,,,,,,
504,Memphis Grizzlies,112,Sacramento Kings,98,1.0,0.0,,,,,,
505,Phoenix Suns,86,Utah Jazz,91,0.0,1.0,,,,,,
506,San Antonio Spurs,112,Atlanta Hawks,114,0.0,1.0,,,,,,
507,Orlando Magic,104,Indiana Pacers,117,0.0,1.0,,,,,,
508,Toronto Raptors,123,Los Angeles Lakers,114,1.0,0.0,,,,,,
509,Detroit Pistons,107,Miami Heat,98,1.0,0.0,,,,,,
510,Portland Trail Blazers,95,Minnesota Timberwolves,89,1.0,0.0,,,,,,
511,Utah Jazz,101,Brooklyn Nets,89,1.0,0.0,,,,,,
512,Charlotte Hornets,111,Chicago Bulls,118,0.0,1.0,,,,,,
513,New Orleans Pelicans,82,Cleveland Cavaliers,90,0.0,1.0,,,,,,
514,Denver Nuggets,119,Golden State Warriors,127,0.0,1.0,,,,,,
515,Washington Wizards,91,Houston Rockets,101,0.0,1.0,,,,,,
516,Phoenix Suns,98,Los Angeles Clippers,109,0.0,1.0,,,,,,
517,Oklahoma City Thunder,94,Milwaukee Bucks,98,0.0,1.0,,,,,,
518,Orlando Magic,115,New York Knicks,103,1.0,0.0,,,,,,
519,Utah Jazz,104,Boston Celtics,115,0.0,1.0,,,,,,
520,Washington Wizards,105,Dallas Mavericks,113,0.0,1.0,,,,,,
521,Sacramento Kings,120,Denver Nuggets,113,1.0,0.0,,,,,,
522,Indiana Pacers,121,Detroit Pistons,116,1.0,0.0,,,,,,
523,Memphis Grizzlies,102,Los Angeles Lakers,116,0.0,1.0,,,,,,
524,Minnesota Timberwolves,91,Philadelphia 76ers,93,0.0,1.0,,,,,,
525,Miami Heat,90,Phoenix Suns,99,0.0,1.0,,,,,,
526,Toronto Raptors,82,San Antonio Spurs,110,0.0,1.0,,,,,,
527,Oklahoma City Thunder,112,Charlotte Hornets,123,0.0,1.0,,,,,,
528,Chicago Bulls,106,Cleveland Cavaliers,94,1.0,0.0,,,,,,
529,Portland Trail Blazers,117,Golden State Warriors,125,0.0,1.0,,,,,,
530,Memphis Grizzlies,106,Los Angeles Clippers,115,0.0,1.0,,,,,,
531,Milwaukee Bucks,105,New York Knicks,104,1.0,0.0,,,,,,
532,Atlanta Hawks,111,Orlando Magic,92,1.0,0.0,,,,,,
533,Miami Heat,107,Sacramento Kings,102,1.0,0.0,,,,,,
534,Phoenix Suns,102,Dallas Mavericks,95,1.0,0.0,,,,,,
535,San Antonio Spurs,127,Denver Nuggets,99,1.0,0.0,,,,,,
536,Charlotte Hornets,114,Detroit Pistons,115,0.0,1.0,,,,,,
537,Oklahoma City Thunder,116,Houston Rockets,118,0.0,1.0,,,,,,
538,Brooklyn Nets,109,Indiana Pacers,121,0.0,1.0,,,,,,
539,Atlanta Hawks,99,New Orleans Pelicans,94,1.0,0.0,,,,,,
540,Los Angeles Lakers,109,Portland Trail Blazers,118,0.0,1.0,,,,,,
541,Utah Jazz,93,Toronto Raptors,101,0.0,1.0,,,,,,
542,Philadelphia 76ers,106,Boston Celtics,110,0.0,1.0,,,,,,
543,Cleveland Cavaliers,116,Brooklyn Nets,108,1.0,0.0,,,,,,
544,Memphis Grizzlies,128,Golden State Warriors,119,1.0,0.0,,,,,,
545,Miami Heat,100,Los Angeles Lakers,127,0.0,1.0,,,,,,
546,New York Knicks,116,Milwaukee Bucks,111,1.0,0.0,,,,,,
547,Houston Rockets,100,Orlando Magic,93,1.0,0.0,,,,,,
548,Los Angeles Clippers,106,Sacramento Kings,98,1.0,0.0,,,,,,
549,Minnesota Timberwolves,105,Washington Wizards,112,0.0,1.0,,,,,,
550,New Orleans Pelicans,108,Boston Celtics,117,0.0,1.0,,,,,,
551,Toronto Raptors,118,Chicago Bulls,123,0.0,1.0,,,,,,
552,Atlanta Hawks,97,Dallas Mavericks,82,1.0,0.0,,,,,,
553,New York Knicks,109,Indiana Pacers,123,0.0,1.0,,,,,,
554,Utah Jazz,94,Minnesota Timberwolves,92,1.0,0.0,,,,,,
555,Denver Nuggets,106,Oklahoma City Thunder,121,0.0,1.0,,,,,,
556,Charlotte Hornets,85,San Antonio Spurs,102,0.0,1.0,,,,,,
557,Philadelphia 76ers,105,Brooklyn Nets,95,1.0,0.0,,,,,,
558,Miami Heat,86,Los Angeles Clippers,98,0.0,1.0,,,,,,
559,Orlando Magic,95,Los Angeles Lakers,111,0.0,1.0,,,,,,
560,Utah Jazz,79,Memphis Grizzlies,88,0.0,1.0,,,,,,
561,Washington Wizards,107,Milwaukee Bucks,101,1.0,0.0,,,,,,
562,Cleveland Cavaliers,120,Phoenix Suns,116,1.0,0.0,,,,,,
563,Detroit Pistons,125,Portland Trail Blazers,124,1.0,0.0,,,,,,
564,Golden State Warriors,117,Sacramento Kings,106,1.0,0.0,,,,,,
565,Houston Rockets,129,Toronto Raptors,122,1.0,0.0,,,,,,
566,Oklahoma City Thunder,109,Chicago Bulls,94,1.0,0.0,,,,,,
567,Dallas Mavericks,92,Minnesota Timberwolves,101,0.0,1.0,,,,,,
568,New Orleans Pelicans,110,New York Knicks,96,1.0,0.0,,,,,,
569,Atlanta Hawks,117,Brooklyn Nets,97,1.0,0.0,,,,,,
570,Miami Heat,95,Golden State Warriors,107,0.0,1.0,,,,,,
571,Charlotte Hornets,114,Houston Rockets,121,0.0,1.0,,,,,,
572,Portland Trail Blazers,108,Los Angeles Lakers,87,1.0,0.0,,,,,,
573,Detroit Pistons,94,Sacramento Kings,100,0.0,1.0,,,,,,
574,Milwaukee Bucks,109,San Antonio Spurs,107,1.0,0.0,,,,,,
575,Boston Celtics,106,Toronto Raptors,114,0.0,1.0,,,,,,
576,Cleveland Cavaliers,92,Utah Jazz,100,0.0,1.0,,,,,,
577,Chicago Bulls,99,Washington Wizards,101,0.0,1.0,,,,,,
578,Washington Wizards,108,Boston Celtics,117,0.0,1.0,,,,,,
579,Orlando Magic,96,Los Angeles Clippers,105,0.0,1.0,,,,,,
580,Houston Rockets,105,Minnesota Timberwolves,119,0.0,1.0,,,,,,
581,Memphis Grizzlies,95,Oklahoma City Thunder,103,0.0,1.0,,,,,,
582,New York Knicks,97,Philadelphia 76ers,98,0.0,1.0,,,,,,
583,Cleveland Cavaliers,86,Portland Trail Blazers,102,0.0,1.0,,,,,,
584,New Orleans Pelicans,104,Brooklyn Nets,95,1.0,0.0,,,,,,
585,Indiana Pacers,112,Denver Nuggets,140,0.0,1.0,,,,,,
586,Detroit Pistons,107,Golden State Warriors,127,0.0,1.0,,,,,,
587,Chicago Bulls,89,New York Knicks,104,0.0,1.0,,,,,,
588,Dallas Mavericks,113,Phoenix Suns,108,1.0,0.0,,,,,,
589,Los Angeles Lakers,94,San Antonio Spurs,134,0.0,1.0,,,,,,
590,Boston Celtics,103,Atlanta Hawks,101,1.0,0.0,,,,,,
591,Memphis Grizzlies,110,Houston Rockets,105,1.0,0.0,,,,,,
592,Miami Heat,108,Milwaukee Bucks,116,0.0,1.0,,,,,,
593,Oklahoma City Thunder,86,Minnesota Timberwolves,96,0.0,1.0,,,,,,
594,Charlotte Hornets,93,Philadelphia 76ers,102,0.0,1.0,,,,,,
595,Orlando Magic,115,Portland Trail Blazers,109,1.0,0.0,,,,,,
596,Cleveland Cavaliers,120,Sacramento Kings,108,1.0,0.0,,,,,,
597,Brooklyn Nets,113,Toronto Raptors,132,0.0,1.0,,,,,,
598,Detroit Pistons,77,Utah Jazz,110,0.0,1.0,,,,,,
599,New Orleans Pelicans,99,Chicago Bulls,107,0.0,1.0,,,,,,
600,Los Angeles Lakers,97,Los Angeles Clippers,113,0.0,1.0,,,,,,
601,San Antonio Spurs,105,Phoenix Suns,108,0.0,1.0,,,,,,
602,Orlando Magic,107,Utah Jazz,114,0.0,1.0,,,,,,
603,Philadelphia 76ers,93,Washington Wizards,109,0.0,1.0,,,,,,
604,Milwaukee Bucks,98,Atlanta Hawks,111,0.0,1.0,,,,,,
605,Houston Rockets,137,Brooklyn Nets,112,1.0,0.0,,,,,,
606,Minnesota Timberwolves,87,Dallas Mavericks,98,0.0,1.0,,,,,,
607,Detroit Pistons,102,Los Angeles Lakers,97,1.0,0.0,,,,,,
608,Chicago Bulls,108,Memphis Grizzlies,104,1.0,0.0,,,,,,
609,Oklahoma City Thunder,122,Sacramento Kings,118,1.0,0.0,,,,,,
610,New York Knicks,101,Toronto Raptors,116,0.0,1.0,,,,,,
611,Charlotte Hornets,98,Boston Celtics,108,0.0,1.0,,,,,,
612,Orlando Magic,112,Denver Nuggets,125,0.0,1.0,,,,,,
613,Cleveland Cavaliers,91,Golden State Warriors,126,0.0,1.0,,,,,,
614,New Orleans Pelicans,95,Indiana Pacers,98,0.0,1.0,,,,,,
615,Oklahoma City Thunder,98,Los Angeles Clippers,120,0.0,1.0,,,,,,
